
  .   ____          _            __ _ _
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.samples.petclinic.owner.PetController
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.samples.petclinic.system.CrashController
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.samples.petclinic.owner.OwnerController
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.samples.petclinic.system.WelcomeController
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Not @Configuration class: org.springframework.boot.autoconfigure.AutoConfigurationPackages$BasePackages
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Not @Configuration class: org.springframework.boot.context.properties.ConfigurationPropertiesBinder$Factory
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Not @Configuration class: org.springframework.boot.context.properties.BoundConfigurationProperties
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Not @Configuration class: org.springframework.boot.context.properties.ConfigurationBeanFactoryMetadata
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryConfiguration$EmbeddedTomcat
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryAutoConfiguration
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Not @Configuration class: org.springframework.boot.autoconfigure.web.ServerProperties
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Not @Configuration class: org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Not @Configuration class: org.springframework.boot.autoconfigure.task.TaskExecutionProperties
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Not @Configuration class: org.springframework.boot.autoconfigure.web.ResourceProperties
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.audit.AuditEventsEndpointAutoConfiguration
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.availability.ApplicationAvailabilityAutoConfiguration
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.beans.BeansEndpointAutoConfiguration
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.transaction.jta.JtaAutoConfiguration
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.jdbc.DataSourceJmxConfiguration
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$PooledDataSourceConfiguration
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Not @Configuration class: org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.jdbc.DataSourceInitializationConfiguration
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Not @Configuration class: org.springframework.boot.autoconfigure.jdbc.DataSourceProperties
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Not @Configuration class: org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Not @Configuration class: org.springframework.boot.autoconfigure.orm.jpa.JpaProperties
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.cache.CachesEndpointAutoConfiguration
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.web.servlet.ServletManagementContextAutoConfiguration
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.health.LegacyHealthEndpointAdaptersConfiguration
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.health.LegacyHealthEndpointCompatibilityConfiguration
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Not @Configuration class: org.springframework.boot.actuate.autoconfigure.health.HealthIndicatorProperties
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.health.HealthEndpointConfiguration
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.health.HealthEndpointWebExtensionConfiguration
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.health.HealthEndpointAutoConfiguration
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Not @Configuration class: org.springframework.boot.autoconfigure.info.ProjectInfoProperties
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.info.InfoContributorAutoConfiguration
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Not @Configuration class: org.springframework.boot.actuate.autoconfigure.info.InfoContributorProperties
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.info.InfoEndpointAutoConfiguration
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.condition.ConditionsReportEndpointAutoConfiguration
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.context.properties.ConfigurationPropertiesReportEndpointAutoConfiguration
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Not @Configuration class: org.springframework.boot.actuate.autoconfigure.context.properties.ConfigurationPropertiesReportEndpointProperties
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.endpoint.EndpointAutoConfiguration
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointAutoConfiguration$WebEndpointServletConfiguration
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointAutoConfiguration
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Not @Configuration class: org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointProperties
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.env.EnvironmentEndpointAutoConfiguration
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Not @Configuration class: org.springframework.boot.actuate.autoconfigure.env.EnvironmentEndpointProperties
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.system.DiskSpaceHealthContributorAutoConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Not @Configuration class: org.springframework.boot.actuate.autoconfigure.system.DiskSpaceHealthIndicatorProperties
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.health.HealthContributorAutoConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.jdbc.DataSourceHealthContributorAutoConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.logging.LogFileWebEndpointAutoConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Not @Configuration class: org.springframework.boot.actuate.autoconfigure.logging.LogFileWebEndpointProperties
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.logging.LoggersEndpointAutoConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.management.HeapDumpWebEndpointAutoConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.management.ThreadDumpEndpointAutoConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.metrics.MetricsAutoConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Not @Configuration class: org.springframework.boot.actuate.autoconfigure.metrics.MetricsProperties
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.metrics.export.simple.SimpleMetricsExportAutoConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Not @Configuration class: org.springframework.boot.actuate.autoconfigure.metrics.export.simple.SimpleProperties
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.metrics.CompositeMeterRegistryAutoConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.metrics.JvmMetricsAutoConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.metrics.LogbackMetricsAutoConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.metrics.MetricsEndpointAutoConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.metrics.SystemMetricsAutoConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.metrics.jdbc.DataSourcePoolMetricsAutoConfiguration$HikariDataSourceMetricsConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.metrics.jdbc.DataSourcePoolMetricsAutoConfiguration$DataSourcePoolMetadataMetricsConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.metrics.jdbc.DataSourcePoolMetricsAutoConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.metrics.orm.jpa.HibernateMetricsAutoConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Not @Configuration class: org.springframework.boot.autoconfigure.jackson.JacksonProperties
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$ParameterNamesModuleConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.web.client.RestTemplateAutoConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.metrics.web.client.RestTemplateMetricsConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.metrics.web.client.HttpClientMetricsAutoConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.metrics.web.servlet.WebMvcMetricsAutoConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.metrics.web.tomcat.TomcatMetricsAutoConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.scheduling.ScheduledTasksEndpointAutoConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.trace.http.HttpTraceEndpointAutoConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.web.mappings.MappingsEndpointAutoConfiguration$ServletWebConfiguration$SpringMvcConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.web.mappings.MappingsEndpointAutoConfiguration$ServletWebConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.web.mappings.MappingsEndpointAutoConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.aop.AopAutoConfiguration$AspectJAutoProxyingConfiguration$JdkDynamicAutoProxyConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.aop.AopAutoConfiguration$AspectJAutoProxyingConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.aop.AopAutoConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.context.LifecycleAutoConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Not @Configuration class: org.springframework.boot.autoconfigure.context.LifecycleProperties
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.dao.PersistenceExceptionTranslationAutoConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.data.jpa.JpaRepositoriesAutoConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Not @Configuration class: org.springframework.data.jpa.repository.config.JpaMetamodelMappingContextFactoryBean
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Not @Configuration class: org.springframework.data.jpa.repository.support.DefaultJpaContext
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : No metadata: org.springframework.data.jpa.util.JpaMetamodelCacheCleanup
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Not @Configuration class: org.springframework.data.jpa.repository.support.JpaEvaluationContextExtension
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.jdbc.JdbcTemplateConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.jdbc.NamedParameterJdbcTemplateConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration
